,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
235,1008752301586,Research Engineer (AI-based Communication Learning),Singapore,30d+,"Date: 9 Aug 2023
Location: COLLEGE OF DESIGN & ENG, Kent Ridge Campus, SG
Company: National University of Singapore
Job Description
This position involves working on a project related to communication learning for joint cooperation in large multi-agent systems. The objective of this position includes contributing to the model development, solution, and implementation of novel communication learning methods using advanced reinforcement learning tools such as Graph Neural Networks. These models, once trained, will also be validated and tested in simulation on standard benchmarks (e.g., Starcraft Multi-Agent Challenge), as well as on actual robotic hardware on a number of cooperative multi-robot tasks (e.g., multi-agent pathfinding, search, or collaborative manipulation). The role involves the opportunity to work with the research team within the Mechanical Engineering department at the National University of Singapore. The successful candidate will be self-motivated with an outstanding track record in computer science, robotics, machine learning (in particular, reinforcement learning), or related disciplines. The main research tasks for the project include but will not be limited to:",SGD 47K - SGD 55K (Glassdoor est.),(Glassdoor est.),National University of Singapore4.1 ★,4.1,70 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '3.5', 'Culture & Values', '3.8', 'Senior Management', '3.5', 'Work/Life Balance', '3.9']","['College / University', '10000+ Employees', 'Education', 'Colleges & Universities', '1905']"
236,1008794627165,Machine Learning Engineer - TikTok Search,Singapore,8d,"About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
237,1008787764342,Software Engineer in Machine Learning Infra - TikTok Recommendation Architecture,Singapore,11d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
238,1008796020490,Artificial Intelligence Engineer,Singapore,8d,"Qubitor is seeking an experienced Machine Learning Engineer with a specialization in cybersecurity to join our team. As an AI Engineer, you will be responsible for developing and implementing ML solutions to enhance our cybersecurity capabilities. You will work closely with the cybersecurity team to design and deploy ML algorithms and models to detect and mitigate potential threats.

Responsibilities:
Develop & implement ML models /algorithms for cybersecurity applications.
Collaborate with the cybersecurity team to analyze security risks & identify areas where ML technologies can enhance threat detection and prevention.
Design and build machine learning models to detect anomalies, identify patterns, and predict potential cyberattacks.",SGD 8K - SGD 9K (Employer est.),(Employer est.),QUBITOR PTE. LTD.,,,,"[None, None, None, None, None]"
239,1008725836814,AI Engineer for AI Singapore (AI Products),Singapore,30d+,"Date: 26 Jul 2023
Location: UNIV ADMIN, Kent Ridge Campus, SG
Company: National University of Singapore
Job Description
AI Singapore (AISG) is a national AI programme launched by the National Research Foundation (NRF) to anchor deep national capabilities in Artificial Intelligence (AI).

The programme office is hosted by the National University of Singapore (NUS) and brings together all Singapore-based research institutions and the vibrant ecosystem of AI start-ups and companies developing AI products to perform use-inspired research, grow the knowledge, create the tools, and develop the talent to power Singapore's AI efforts.",SGD 14K - SGD 51K (Glassdoor est.),(Glassdoor est.),National University of Singapore4.1 ★,4.1,70 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '3.5', 'Culture & Values', '3.8', 'Senior Management', '3.5', 'Work/Life Balance', '3.9']","['College / University', '10000+ Employees', 'Education', 'Colleges & Universities', '1905']"
240,1008593891733,"SEA - Consultant, Technology & Digital Advantage",Singapore,30d+,"Who We Are

Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we work closely with clients to embrace a transformational approach aimed at benefiting all stakeholders—empowering organizations to grow, build sustainable competitive advantage, and drive positive societal impact.

Our diverse, global teams bring deep industry and functional expertise and a range of perspectives that question the status quo and spark change. BCG delivers solutions through leading-edge management consulting, technology and design, and corporate and digital ventures. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, fueled by the goal of helping our clients thrive and enabling them to make the world a better place.",,,Boston Consulting Group4.3 ★,4.3,87 %,"['Career Opportunities', '4.4', 'Comp & Benefits', '4.5', 'Culture & Values', '4.3', 'Senior Management', '4.1', 'Work/Life Balance', '3.1']","['Company - Private', '10000+ Employees', 'Management & Consulting', 'Business Consulting', '1963']"
241,1008810857926,Deep Learning / Machine Learning Engineer (Recommendation Systems / Recommender),Singapore,24h,"Our client, an ecommerce social media tech firm is looking to hire experienced talents to be part of their journey

There are various teams that are hiring in the organisation - videos, geospatial, risk control and merchant recommendations

Role
Responsible for the research and development of personalized algorithms for e-commerce recommender system
Participate in the core systems and algorithms development including candidate recall, ranking, rerank and other core components of recommender system",SGD 6K - SGD 12K (Employer est.),(Employer est.),STELLAR LINK PARTNERS PTE. LTD.,,,,"[None, None, None, None, None]"
242,1008787762548,Machine Learning Engineer (Recommendation) - BytePlus,Singapore,11d,"Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.

Why Join Us
At ByteDance, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for millions of users across all of our products. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at ByteDance.",SGD 10K - SGD 20K (Employer est.),(Employer est.),BYTEPLUS PTE. LTD.4.5 ★,4.5,100 %,[],"['Company - Public', 'Unknown', None, None, None]"
243,1008798095083,Data Scientist / Machine Learning Engineer,Singapore,7d,"Who we are.
minden.ai is a technology venture founded by Teamsek in strategic partnership with DFI Retail Group and coalition partners BreadTalk Group, DBS Bank, PAssion Card, Mandai Wildlife Group and Singtel. We are on a mission to redefine the engagement between brands and consumers in Southeast Asia.

The way we work.
We treat each other with respect. We embrace authenticity and transparency. We collaborate. We pride ourselves on agility and innovation, and believe in embracing continuous learning and self-improvement. We strive to be the preferred employer by providing comprehensive benefits, a dynamic and exciting working environment, work-life balance and effort recognition.",SGD 11K - SGD 14K (Employer est.),(Employer est.),MINDEN INTERNATIONAL PTE. LTD.,,,,"['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', '2020']"
244,1008778747173,Machine Learning Engineer - e-Commerce - Singapore,Singapore,16d,"Job Description & Requirements
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
245,1008771118792,Senior Data Scientist / Machine Learning Engineer (Gen AI),Singapore,21d,"Company Overview:

We are in search of an experienced Senior Data Scientist / Machine Learning Engineer to join our client’s dynamic team, specialized in Gen AI. As a key member, you will play a pivotal role in developing and implementing cutting-edge machine learning models and algorithms to address complex business challenges. Your expertise will significantly enhance the service delivery of analytics solutions and products, creating substantial value for esteemed customers.

Key Responsibilities:",SGD 5K - SGD 10K (Employer est.),(Employer est.),NEWBRIDGE ALLIANCE PTE. LTD.,,,,"['Company - Public', 'Unknown', None, None, None]"
246,1008778747425,Machine Learning Engineer - Core Feed Recommendation - Singapore,Singapore,16d,"Job Description & Requirements
TikTok is the leading destination for short-form mobile video and our mission is to inspire creativity and bring joy. TikTok is one of the fastest growing apps in the world, and we’re looking for machine learning research scientists and engineers to join our TikTok Core Feed Recommendation team to support that growth and help us empower creators, connect people, and explore possibilities.

TikTok Core Feed Recommendation team sits in the center of TikTok, designs, implements and improves the core recommendation algorithm that powers the ""for you"" feed, ""following"" feed, etc. of the TikTok app. The recommendation system we built connects hundreds of millions of users with relevant content out of billions of videos in real-time, and inspires high-quality content creation for millions of creators on the platform.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
247,1008789541353,Machine Learning Engineer (Recommendation) - TikTok e-Commerce,Singapore,10d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
248,1008778747209,Machine Learning Engineer - Recommendation - Singapore,Singapore,16d,"Job Description & Requirements
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
249,1008781817858,Machine Learning Engineer,Singapore,15d,"We are looking for a talented and experienced Machine Learning Engineer (MLE) to join our team. The ideal candidate will have a strong background in machine learning operations (MLOps) with focuses on Computer Vision and Natural Language Processing, and be passionate about applying these technologies to solve real-world problems in the FinTech industry. As an MLE, you are also responsible for the development of data-empowered capabilities for e-KYC services.
Responsibilities:
Preprocess structured and unstructured data
Design, develop, and deploy machine learning models for a variety of FinTech applications, including fraud detection, risk assessment, customer service chatbots, and image/video classification.
Knowledge of cloud services (AWS, GCP), build and maintain software features and functions, databases and applications using such cloud technologies.",SGD 6K - SGD 11K (Employer est.),(Employer est.),DWI CERMAT PTE. LTD.,,,,"[None, None, None, None, None]"
250,1008802013455,Backend Engineer (Machine Learning Systems) - TikTok Large Model Platform,Singapore,4d,"TikTok will be prioritising applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
251,1008774972355,Machine Learning Engineer,Singapore,18d,"Job Description:

We are a well-established no-code app development platform, seeking a highly skilled and adaptable Senior AI Integration Specialist to enhance our platform's capabilities through seamless integration of AI technologies. As a key member of our experienced team, you will be responsible for designing and implementing the integration of various AI functionalities to cater to our users' specific needs.
Responsibilities:
Lead the integration of AI technologies into our no-code app development platform.
Collaborate closely with the development team to identify integration requirements and implement efficient solutions.",SGD 6K - SGD 9K (Employer est.),(Employer est.),ORANGEKLOUD PTE. LTD.,3.6,54 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '2.5', 'Culture & Values', '3.1', 'Senior Management', '3.1', 'Work/Life Balance', '3.1']","['Company - Private', '51 to 200 Employees', None, None, None]"
252,1008787763620,Backend Engineer (Machine Learning Infrastructure) - TikTok AML,Singapore,11d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
253,1008809298242,Machine Learning Engineer/ MLOps engineer,Singapore,1d,"As an MLOps Engineer, the candidate will be responsible for building and maintaining scalable, reliable, and secure machine learning pipelines that can be deployed in production environments. He or she will work closely with Data Scientists, Data Engineers, Software Engineers and DevOps teams to ensure that machine learning models are integrated seamlessly into production environments.

Building and maintaining infrastructure : The candidate will work with DevOps teams to design and build infrastructure that can support machine learning workloads and integrate with CI/CD pipelines.
Automating processes : The candidate will automate processes to improve efficiency and reduce errors. Automation of automation will be involved in these automating processes. The candidate will be creating automated processes for future Data Scientists to self-help and onboard future pipelines seamlessly.",SGD 7K - SGD 9K (Employer est.),(Employer est.),IOTALENTS PTE. LTD.4.4 ★,4.4,100 %,"['Career Opportunities', '4.0', 'Comp & Benefits', '3.0', 'Culture & Values', '4.0', 'Senior Management', '5.0', 'Work/Life Balance', '5.0']","['Company - Private', '1 to 50 Employees', 'Human Resources & Staffing', 'HR Consulting', None]"
254,1008804366827,Machine Learning Engineer,Singapore,3d,"Maltem Singapore is currently seeking a Machine Learning Engineer for our Wealth Management Client.

Summary :
The successful candidate will be supporting the Data Ecosystem project.

Knowledge, Skills and Experience :
Hands on experience in building and deploying Production-level Data-Driven applications and data processing workflows/pipelines and/or implementing machine learning systems at scale in Python and deliver analytics involving all phases like data ingestion, feature engineering, modelling, tuning, evaluating, monitoring, and presenting.",SGD 7K - SGD 10K (Employer est.),(Employer est.),MALTEM ASIA PTE. LTD.3.2 ★,3.2,62 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.1', 'Culture & Values', '3.1', 'Senior Management', '2.9', 'Work/Life Balance', '3.6']","['Company - Private', '1001 to 5000 Employees', 'Management & Consulting', 'Business Consulting', '2001']"
255,1008787765384,Backend Engineer - TikTok Machine Learning Systems,Singapore,11d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
256,1008794627452,Machine Learning Engineer (Recommendation) - CapCut,Singapore,8d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
